ID,NAME,MIN_LEVEL,MAX_LEVEL,EVOLINE
209,snubbull,0,22,"[209, 210]"
210,granbull,23,100,"[209, 210]"
211,qwilfish,0,100,[211]
212,scizor,0,100,"[123, 212]"
213,shuckle,0,100,[213]
214,heracross,0,100,[214]
215,sneasel,0,100,"[215, 262]"
216,teddiursa,0,29,"[216, 217]"
217,ursaring,30,100,"[216, 217]"
218,slugma,0,37,"[218, 219]"
219,magcargo,38,100,"[218, 219]"
220,swinub,0,32,"[220, 221, 274]"
221,piloswine,33,100,"[220, 221, 274]"
222,corsola,0,37,[222]
223,remoraid,0,24,"[223, 224]"
224,octillery,25,100,"[223, 224]"
225,delibird,0,100,[225]
226,mantine,0,100,"[261, 226]"
227,skarmory,0,100,[227]
228,houndour,0,23,"[228, 229]"
229,houndoom,24,100,"[228, 229]"
230,kingdra,32,100,"[116, 117, 230]"
231,phanpy,0,24,"[231, 232]"
232,donphan,25,100,"[231, 232]"
233,porygon2,0,100,"[137, 233, 275]"
234,stantler,0,100,[234]
235,smeargle,0,100,[235]
236,tyrogue,0,19,"[236, 106, 107, 237]"
237,hitmontop,20,100,"[236, 106, 107, 237]"
238,smoochum,0,29,"[238, 124]"
239,elekid,0,29,"[239, 125, 267]"
240,magby,0,29,"[240, 126, 268]"
241,miltank,0,100,[241]
242,blissey,0,100,"[259, 113, 242]"
243,raikou,0,100,[243]
244,entei,0,100,[244]
245,suicune,0,100,[245]
246,larvitar,0,29,"[246, 247, 248]"
247,pupitar,30,54,"[246, 247, 248]"
248,tyranitar,55,100,"[246, 247, 248]"
249,lugia,0,100,[249]
250,ho-oh,0,100,[250]
251,celebi,0,100,[251]
252,azurill,0,100,"[252, 183, 184]"
253,wynaut,0,14,"[253, 202]"
254,ambipom,0,100,"[190, 254]"
255,mismagius,0,100,"[200, 255]"
256,honchkrow,0,100,"[198, 256]"
257,bonsly,0,100,"[257, 185]"
258,mime-jr,0,100,"[258, 122]"
259,happiny,0,100,"[259, 113, 242]"
260,munchlax,0,100,"[260, 143]"
261,mantyke,0,100,"[261, 226]"
262,weavile,0,100,"[215, 262]"
263,magnezone,30,100,"[81, 82, 263]"
264,lickilicky,0,100,"[108, 264]"
265,rhyperior,42,100,"[111, 112, 265]"
266,tangrowth,0,100,"[114, 266]"
267,electivire,30,100,"[239, 125, 267]"
268,magmortar,30,100,"[240, 126, 268]"
269,togekiss,0,100,"[175, 176, 269]"
270,yanmega,0,100,"[193, 270]"
271,leafeon,0,100,"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
272,glaceon,0,100,"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
273,gliscor,0,100,"[207, 273]"
274,mamoswine,33,100,"[220, 221, 274]"
275,porygon-z,0,100,"[137, 233, 275]"
276,treecko,0,15,"[276, 277, 278]"
277,grovyle,16,35,"[276, 277, 278]"
278,sceptile,36,100,"[276, 277, 278]"
279,torchic,0,15,"[279, 280, 281]"
280,combusken,16,35,"[279, 280, 281]"
281,blaziken,36,100,"[279, 280, 281]"
282,mudkip,0,15,"[282, 283, 284]"
283,marshtomp,16,35,"[282, 283, 284]"
284,swampert,36,100,"[282, 283, 284]"
285,ralts,0,19,"[285, 286, 287, 288]"
286,kirlia,20,29,"[285, 286, 287, 288]"
287,gardevoir,30,100,"[285, 286, 287, 288]"
288,gallade,30,100,"[285, 286, 287, 288]"
289,shedinja,20,100,"[382, 356, 289]"
290,kecleon,0,100,[290]
291,beldum,0,19,"[291, 292, 293]"
292,metang,20,44,"[291, 292, 293]"
293,metagross,45,100,"[291, 292, 293]"
294,bidoof,0,14,"[294, 383]"
295,spiritomb,0,100,[295]
296,lucario,0,100,"[384, 296]"
297,gible,0,23,"[297, 298, 299]"
298,gabite,24,47,"[297, 298, 299]"
299,garchomp,48,100,"[297, 298, 299]"
300,mawile,0,100,[300]
301,lileep,0,39,"[301, 302]"
302,cradily,40,100,"[301, 302]"
303,anorith,0,39,"[303, 304]"
304,armaldo,40,100,"[303, 304]"
305,cranidos,0,29,"[305, 306]"
306,rampardos,30,100,"[305, 306]"
307,shieldon,0,29,"[307, 308]"
308,bastiodon,30,100,"[307, 308]"
309,slaking,36,100,"[385, 386, 309]"
310,absol,0,100,[310]
311,duskull,0,36,"[311, 312, 313]"
312,dusclops,37,100,"[311, 312, 313]"
313,dusknoir,37,100,"[311, 312, 313]"
314,wailord,40,100,"[387, 314]"
315,arceus,0,100,[315]
316,turtwig,0,17,"[316, 317, 318]"
317,grotle,18,31,"[316, 317, 318]"
318,torterra,32,100,"[316, 317, 318]"
319,chimchar,0,13,"[319, 320, 321]"
320,monferno,14,35,"[319, 320, 321]"
321,infernape,36,100,"[319, 320, 321]"
322,piplup,0,15,"[322, 323, 324]"
323,prinplup,16,35,"[322, 323, 324]"
324,empoleon,36,100,"[322, 323, 324]"
325,nosepass,0,100,"[325, 326]"
326,probopass,0,100,"[325, 326]"
327,honedge,0,34,"[327, 328, 329]"
328,doublade,35,100,"[327, 328, 329]"
329,aegislash,35,100,"[327, 328, 329]"
330,pawniard,0,51,"[330, 331]"
331,bisharp,52,100,"[330, 331]"
332,luxray,30,100,"[388, 389, 332]"
333,aggron,42,100,"[390, 391, 333]"
334,flygon,45,100,"[392, 393, 334]"
335,milotic,0,100,"[394, 335]"
336,salamence,50,100,"[395, 396, 336]"
337,klinklang,49,100,"[397, 398, 337]"
338,zoroark,30,100,"[399, 338]"
339,sylveon,0,100,"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
340,kyogre,0,100,[340]
341,groudon,0,100,[341]
342,rayquaza,0,100,[342]
343,dialga,0,100,[343]
344,palkia,0,100,[344]
345,giratina,0,100,[345]
346,regigigas,0,100,[346]
347,darkrai,0,100,[347]
348,genesect,0,100,[348]
349,reshiram,0,100,[349]
350,zekrom,0,100,[350]
351,kyurem,0,100,[351]
352,roserade,0,100,"[400, 401, 352]"
353,drifblim,28,100,"[402, 353]"
354,lopunny,0,100,"[403, 354]"
355,breloom,23,100,"[404, 355]"
356,ninjask,20,100,"[382, 356, 289]"
357,banette,37,100,"[405, 357]"
358,rotom,0,100,[358]
359,reuniclus,41,100,"[406, 407, 359]"
360,whimsicott,0,100,"[408, 360]"
361,krookodile,40,100,"[409, 410, 361]"
362,cofagrigus,34,100,"[411, 362]"
363,galvantula,36,100,"[412, 363]"
364,ferrothorn,40,100,"[413, 364]"
365,litwick,0,40,"[365, 366, 367]"
366,lampent,41,100,"[365, 366, 367]"
367,chandelure,41,100,"[365, 366, 367]"
368,haxorus,48,100,"[414, 415, 368]"
369,golurk,43,100,"[416, 369]"
370,pyukumuku,0,100,[370]
371,klefki,0,100,[371]
372,talonflame,35,100,"[417, 418, 372]"
373,mimikyu,0,100,[373]
374,volcarona,59,100,"[419, 374]"
375,deino,0,49,"[375, 376, 377]"
376,zweilous,50,63,"[375, 376, 377]"
377,hydreigon,64,100,"[375, 376, 377]"
378,latias,0,100,[378]
379,latios,0,100,[379]
380,deoxys,0,100,[380]
381,jirachi,0,100,[381]
382,nincada,0,19,"[382, 356, 289]"
383,bibarel,15,100,"[294, 383]"
384,riolu,0,100,"[384, 296]"
385,slakoth,0,17,"[385, 386, 309]"
386,vigoroth,18,35,"[385, 386, 309]"
387,wailmer,0,39,"[387, 314]"
388,shinx,0,14,"[388, 389, 332]"
389,luxio,15,29,"[388, 389, 332]"
390,aron,0,31,"[390, 391, 333]"
391,lairon,32,41,"[390, 391, 333]"
392,trapinch,0,34,"[392, 393, 334]"
393,vibrava,35,44,"[392, 393, 334]"
394,feebas,0,100,"[394, 335]"
395,bagon,0,29,"[395, 396, 336]"
396,shelgon,30,49,"[395, 396, 336]"
397,klink,0,37,"[397, 398, 337]"
398,klang,38,48,"[397, 398, 337]"
399,zorua,0,29,"[399, 338]"
400,budew,0,100,"[400, 401, 352]"
401,roselia,0,100,"[400, 401, 352]"
402,drifloon,0,27,"[402, 353]"
403,buneary,0,100,"[403, 354]"
404,shroomish,0,22,"[404, 355]"
405,shuppet,0,36,"[405, 357]"
406,solosis,0,31,"[406, 407, 359]"
407,duosion,32,40,"[406, 407, 359]"
408,cottonee,0,100,"[408, 360]"
409,sandile,0,28,"[409, 410, 361]"
410,krokorok,29,39,"[409, 410, 361]"
411,yamask,0,33,"[411, 362]"
412,joltik,0,35,"[412, 363]"
413,ferroseed,0,39,"[413, 364]"
414,axew,0,37,"[414, 415, 368]"
415,fraxure,38,47,"[414, 415, 368]"
416,golett,0,42,"[416, 369]"
417,fletchling,0,16,"[417, 418, 372]"
418,fletchinder,17,34,"[417, 418, 372]"
419,larvesta,0,58,"[419, 374]"
420,stunfisk,0,100,[420]
