ID,NAME,ABILITIES,HIDDEN,HP,ATTACK,DEFENSE,SPECIAL-ATTACK,SPECIAL-DEFENSE,SPEED,TYPES,MIN_LEVEL,MAX_LEVEL,EVOLINE
20,raticate,"[""run-away"", ""guts""]",hustle,55,81,60,50,70,97,"[""NORMAL""]",[20],[100],"[19, 20]"
21,spearow,"[""keen-eye""]",sniper,40,60,30,31,31,70,['FLYING'],[1],[19],"[21, 22]"
22,fearow,"[""keen-eye""]",sniper,65,90,65,61,61,100,['FLYING'],[20],[100],"[21, 22]"
23,ekans,"[""intimidate"", ""shed-skin""]",unnerve,35,60,44,40,54,55,"[""POISON""]",[1],[21],"[23, 24]"
24,arbok,"[""intimidate"", ""shed-skin""]",unnerve,60,95,69,65,79,80,"[""POISON""]",[22],[100],"[23, 24]"
25,pikachu,"[""static""]",lightning-rod,35,55,40,50,50,90,"[""ELECTRIC""]",[15],"[""thunder-stone""]","[172, 25, 26]"
26,raichu,"[""static""]",lightning-rod,60,90,55,90,80,110,"[""ELECTRIC""]","[""thunder-stone""]",[100],"[172, 25, 26]"
27,sandshrew,"[""sand-veil""]",sand-rush,50,75,85,20,30,40,"[""GROUND""]",[1],[21],"[27, 28]"
28,sandslash,"[""sand-veil""]",sand-rush,75,100,110,45,55,65,"[""GROUND""]",[22],[100],"[27, 28]"
29,nidoran-f,"[""poison-point"", ""rivalry""]",hustle,55,47,52,40,40,41,"[""POISON""]",[1],[15],"[29, 30, 31]"
30,nidorina,"[""poison-point"", ""rivalry""]",hustle,70,62,67,55,55,56,"[""POISON""]",[16],"[""moon-stone""]","[29, 30, 31]"
31,nidoqueen,"[""poison-point"", ""rivalry""]",sheer-force,90,92,87,75,85,76,"[""POISON"", ""GROUND""]","[""moon-stone""]",[100],"[29, 30, 31]"
32,nidoran-m,"[""poison-point"", ""rivalry""]",hustle,46,57,40,40,40,50,"[""POISON""]",[1],[15],"[32, 33, 34]"
33,nidorino,"[""poison-point"", ""rivalry""]",hustle,61,72,57,55,55,65,"[""POISON""]",[16],"[""moon-stone""]","[32, 33, 34]"
34,nidoking,"[""poison-point"", ""rivalry""]",sheer-force,81,102,77,85,75,85,"[""POISON"", ""GROUND""]","[""moon-stone""]",[100],"[32, 33, 34]"
35,clefairy,"[""cute-charm"", ""magic-guard""]",friend-guard,70,45,48,60,65,35,"[""FAIRY""]",[15],"[""moon-stone""]","[173, 35, 36]"
36,clefable,"[""cute-charm"", ""magic-guard""]",unaware,95,70,73,95,90,60,"[""FAIRY""]","[""moon-stone""]",[100],"[173, 35, 36]"
37,vulpix,"[""flash-fire""]",drought,38,41,40,50,65,65,"[""FIRE""]",[1],"[""fire-stone""]","[37, 38]"
38,ninetales,"[""flash-fire""]",drought,73,76,75,81,100,100,"[""FIRE""]","[""fire-stone""]",[100],"[37, 38]"
39,jigglypuff,"[""cute-charm"", ""competitive""]",friend-guard,115,45,20,45,25,20,"[""NORMAL"", ""FAIRY""]",[15],"[""moon-stone""]","[174, 39, 40]"
40,wigglytuff,"[""cute-charm"", ""competitive""]",frisk,140,70,45,85,50,45,"[""NORMAL"", ""FAIRY""]","[""moon-stone""]",[100],"[174, 39, 40]"
41,zubat,"[""inner-focus""]",infiltrator,40,45,35,30,40,55,"[""POISON"", ""FLYING""]",[1],[21],"[41, 42, 169]"
42,golbat,"[""inner-focus""]",infiltrator,75,80,70,65,75,90,"[""POISON"", ""FLYING""]",[22],[40],"[41, 42, 169]"
43,oddish,"[""chlorophyll""]",run-away,45,50,55,75,65,30,"[""GRASS"", ""POISON""]",[1],[20],"[43, 44, 45, 182]"
44,gloom,"[""chlorophyll""]",stench,60,65,70,85,75,40,"[""GRASS"", ""POISON""]",[21],"[[""leaf-stone""], [""sun-stone""]]","[43, 44, 45, 182]"
45,vileplume,"[""chlorophyll""]",effect-spore,75,80,85,110,90,50,"[""GRASS"", ""POISON""]","[""leaf-stone""]",[100],"[43, 44, 45, 182]"
46,paras,"[""effect-spore"", ""dry-skin""]",damp,35,70,55,45,55,25,"[""BUG"", ""GRASS""]",[1],[23],"[46, 47]"
47,parasect,"[""effect-spore"", ""dry-skin""]",damp,60,95,80,60,80,30,"[""BUG"", ""GRASS""]",[24],[100],"[46, 47]"
48,venonat,"[""compound-eyes"", ""tinted-lens""]",run-away,60,55,50,40,55,45,"[""BUG"", ""POISON""]",[1],[30],"[48, 49]"
49,venomoth,"[""shield-dust"", ""tinted-lens""]",wonder-skin,70,65,60,90,75,90,"[""BUG"", ""POISON""]",[31],[100],"[48, 49]"
50,diglett,"[""sand-veil"", ""arena-trap""]",sand-force,10,55,25,35,45,95,"[""GROUND""]",[1],[25],"[50, 51]"
51,dugtrio,"[""sand-veil"", ""arena-trap""]",sand-force,35,100,50,50,70,120,"[""GROUND""]",[26],[100],"[50, 51]"
52,meowth,"[""pickup"", ""technician""]",unnerve,40,45,35,40,40,90,"[""NORMAL""]",[1],[27],"[52, 53]"
53,persian,"[""limber"", ""technician""]",unnerve,65,70,60,65,65,115,"[""NORMAL""]",[28],[100],"[52, 53]"
54,psyduck,"[""damp"", ""cloud-nine""]",swift-swim,50,52,48,65,50,55,"[""WATER""]",[1],[32],"[54, 55]"
55,golduck,"[""damp"", ""cloud-nine""]",swift-swim,80,82,78,95,80,85,"[""WATER""]",[33],[100],"[54, 55]"
56,mankey,"[""vital-spirit"", ""anger-point""]",defiant,40,80,35,35,45,70,"[""FIGHTING""]",[1],[27],"[56, 57]"
57,primeape,"[""vital-spirit"", ""anger-point""]",defiant,65,105,60,60,70,95,"[""FIGHTING""]",[28],[100],"[56, 57]"
58,growlithe,"[""intimidate"", ""flash-fire""]",justified,55,70,45,70,50,60,"[""FIRE""]",[1],"[""fire-stone""]","[58, 59]"
59,arcanine,"[""intimidate"", ""flash-fire""]",justified,90,110,80,100,80,95,"[""FIRE""]","[""fire-stone""]",[100],"[58, 59]"
60,poliwag,"[""water-absorb"", ""damp""]",swift-swim,40,50,40,40,40,90,"[""WATER""]",[1],[24],"[60, 61, 62, 186]"
61,poliwhirl,"[""water-absorb"", ""damp""]",swift-swim,65,65,65,50,50,90,"[""WATER""]",[25],"[[""water-stone""], [37, ""king's rock""]]","[60, 61, 62, 186]"
62,poliwrath,"[""water-absorb"", ""damp""]",swift-swim,90,95,95,70,90,70,"[""WATER"", ""FIGHTING""]","[""water-stone""]",[100],"[60, 61, 62, 186]"
63,abra,"[""synchronize"", ""inner-focus""]",magic-guard,25,20,15,105,55,90,"[""PSYCHIC""]",[1],[15],"[63, 64, 65]"
64,kadabra,"[""synchronize"", ""inner-focus""]",magic-guard,40,35,30,120,70,105,"[""PSYCHIC""]",[16],"[40, ""linking cord""]","[63, 64, 65]"
65,alakazam,"[""synchronize"", ""inner-focus""]",magic-guard,55,50,45,135,95,120,"[""PSYCHIC""]","[40, ""linking cord""]",[100],"[63, 64, 65]"
66,machop,"[""guts"", ""no-guard""]",steadfast,70,80,50,35,35,35,"[""FIGHTING""]",[1],[27],"[66, 67, 68]"
67,machoke,"[""guts"", ""no-guard""]",steadfast,80,100,70,50,60,45,"[""FIGHTING""]",[28],"[40, ""linking cord""]","[66, 67, 68]"
68,machamp,"[""guts"", ""no-guard""]",steadfast,90,130,80,65,85,55,"[""FIGHTING""]","[40, ""linking cord""]",[100],"[66, 67, 68]"
69,bellsprout,"[""chlorophyll""]",gluttony,50,75,35,70,30,40,"[""GRASS"", ""POISON""]",[1],[20],"[69, 70, 71]"
70,weepinbell,"[""chlorophyll""]",gluttony,65,90,50,85,45,55,"[""GRASS"", ""POISON""]",[21],"[""leaf-stone""]","[69, 70, 71]"
71,victreebel,"[""chlorophyll""]",gluttony,80,105,65,100,70,70,"[""GRASS"", ""POISON""]","[""leaf-stone""]",[100],"[69, 70, 71]"
72,tentacool,"[""clear-body"", ""liquid-ooze""]",rain-dish,40,40,35,50,100,70,"[""WATER"", ""POISON""]",[1],[29],"[72, 73]"
73,tentacruel,"[""clear-body"", ""liquid-ooze""]",rain-dish,80,70,65,80,120,100,"[""WATER"", ""POISON""]",[30],[100],"[72, 73]"
74,geodude,"[""rock-head"", ""sturdy""]",sand-veil,40,80,100,30,30,20,['ROCK'],[1],[24],"[74, 75, 76]"
75,graveler,"[""rock-head"", ""sturdy""]",sand-veil,55,95,115,45,45,35,['ROCK'],[25],"[40, ""linking cord""]","[74, 75, 76]"
76,golem,"[""rock-head"", ""sturdy""]",sand-veil,80,120,130,55,65,45,['ROCK'],"[40, ""linking cord""]",[100],"[74, 75, 76]"
77,ponyta,"[""run-away"", ""flash-fire""]",flame-body,50,85,55,65,65,90,"[""FIRE""]",[1],[39],"[77, 78]"
78,rapidash,"[""run-away"", ""flash-fire""]",flame-body,65,100,70,80,80,105,"[""FIRE""]",[40],[100],"[77, 78]"
79,slowpoke,"[""oblivious"", ""own-tempo""]",regenerator,90,65,65,40,40,15,"[""WATER"", ""PSYCHIC""]",[1],"[[36], [""water stone"", ""king stone""]]","[79, 80, 199]"
80,slowbro,"[""oblivious"", ""own-tempo""]",regenerator,95,75,110,100,80,30,"[""WATER"", ""PSYCHIC""]",[37],[100],"[79, 80, 199]"
81,magnemite,"[""magnet-pull"", ""sturdy""]",analytic,25,35,70,95,55,45,"[""STEEL"", ""ELECTRIC""]",[1],[29],"[81, 82, 263]"
82,magneton,"[""magnet-pull"", ""sturdy""]",analytic,50,60,95,120,70,70,"[""STEEL"", ""ELECTRIC""]",[30],"[""magnet stone""]","[81, 82, 263]"
83,farfetchd,"[""keen-eye"", ""inner-focus""]",defiant,52,90,55,58,62,60,['FLYING'],[1],[100],[83]
84,doduo,"[""run-away"", ""early-bird""]",tangled-feet,35,85,45,35,35,75,['FLYING'],[1],[30],"[84, 85]"
85,dodrio,"[""run-away"", ""early-bird""]",tangled-feet,60,110,70,60,60,110,['FLYING'],[31],[100],"[84, 85]"
86,seel,"[""thick-fat"", ""hydration""]",ice-body,65,45,55,45,70,45,"[""WATER""]",[1],[33],"[86, 87]"
87,dewgong,"[""thick-fat"", ""hydration""]",ice-body,90,70,80,70,95,70,"[""ICE"", ""WATER""]",[34],[100],"[86, 87]"
88,grimer,"[""stench"", ""sticky-hold""]",poison-touch,80,80,50,40,50,25,"[""POISON""]",[1],[37],"[88, 89]"
89,muk,"[""stench"", ""sticky-hold""]",poison-touch,105,105,75,65,100,50,"[""POISON""]",[38],[100],"[88, 89]"
90,shellder,"[""shell-armor"", ""skill-link""]",overcoat,30,65,100,45,25,40,"[""WATER""]",[1],"[""water-stone""]","[90, 91]"
91,cloyster,"[""shell-armor"", ""skill-link""]",overcoat,50,95,180,85,45,70,"[""WATER"", ""ICE""]","[""water-stone""]",[100],"[90, 91]"
92,gastly,"[""levitate""]",,30,35,30,100,35,80,['GHOST'],[1],[24],"[92, 93, 94]"
93,haunter,"[""levitate""]",,45,50,45,115,55,95,['GHOST'],[25],"[40, ""linking cord""]","[92, 93, 94]"
94,gengar,"[""cursed-body""]",,60,65,60,130,75,110,['GHOST'],"[40, ""linking cord""]",[100],"[92, 93, 94]"
95,onix,"[""rock-head"", ""sturdy""]",weak-armor,35,45,160,30,45,70,['ROCK'],[1],"[40, ""metal coat""]","[95, 208]"
96,drowzee,"[""insomnia"", ""forewarn""]",inner-focus,60,48,45,43,90,42,"[""PSYCHIC""]",[1],[25],"[96, 97]"
97,hypno,"[""insomnia"", ""forewarn""]",inner-focus,85,73,70,73,115,67,"[""PSYCHIC""]",[26],[100],"[96, 97]"
98,krabby,"[""hyper-cutter"", ""shell-armor""]",sheer-force,30,105,90,25,25,50,"[""WATER""]",[1],[27],"[98, 99]"
99,kingler,"[""hyper-cutter"", ""shell-armor""]",sheer-force,55,130,115,50,50,75,"[""WATER""]",[28],[100],"[98, 99]"
100,voltorb,"[""soundproof"", ""static""]",aftermath,40,30,50,55,55,100,"[""ELECTRIC""]",[1],[29],"[100, 101]"
101,electrode,"[""soundproof"", ""static""]",aftermath,60,50,70,80,80,150,"[""ELECTRIC""]",[30],[100],"[100, 101]"
102,exeggcute,"[""chlorophyll""]",harvest,60,40,80,60,45,40,"[""GRASS"", ""PSYCHIC""]",[1],"[""leaf-stone""]","[102, 103]"
103,exeggutor,"[""chlorophyll""]",harvest,95,95,85,125,75,55,"[""GRASS"", ""PSYCHIC""]","[""leaf-stone""]",[100],"[102, 103]"
104,cubone,"[""rock-head"", ""lightning-rod""]",battle-armor,50,50,95,40,50,35,"[""GROUND""]",[1],[27],"[104, 105]"
105,marowak,"[""rock-head"", ""lightning-rod""]",battle-armor,60,80,110,50,80,45,"[""GROUND""]",[28],[100],"[104, 105]"
106,hitmonlee,"[""limber"", ""reckless""]",unburden,50,120,53,35,110,87,"[""FIGHTING""]","[20, ""relative_physical_stats""]",[100],"[236, 106, 107, 237]"
107,hitmonchan,"[""keen-eye"", ""iron-fist""]",inner-focus,50,105,79,35,110,76,"[""FIGHTING""]","[20, ""relative_physical_stats""]",[100],"[236, 106, 107, 237]"
108,lickitung,"[""own-tempo"", ""oblivious""]",cloud-nine,90,55,75,60,75,30,"[""NORMAL""]",[1],"[""rollout""]","[108, 264]"
109,koffing,"[""levitate"", ""neutralizing-gas""]",stench,40,65,95,60,45,35,"[""POISON""]",[1],[34],"[109, 110]"
110,weezing,"[""levitate"", ""neutralizing-gas""]",stench,65,90,120,85,70,60,"[""POISON""]",[35],[100],"[109, 110]"
111,rhyhorn,"[""lightning-rod"", ""rock-head""]",reckless,80,85,95,30,30,25,"[""GROUND"", ""ROCK""]",[1],[41],"[111, 112, 265]"
112,rhydon,"[""lightning-rod"", ""rock-head""]",reckless,105,130,120,45,45,40,"[""GROUND"", ""ROCK""]",[42],"[55, ""protector""]","[111, 112, 265]"
113,chansey,"[""natural-cure"", ""serene-grace""]",healer,250,5,5,35,105,50,"[""NORMAL""]","[""oval-stone""]",[42],"[259, 113, 242]"
114,tangela,"[""chlorophyll"", ""leaf-guard""]",regenerator,65,55,115,100,40,60,"[""GRASS""]",[1],"[""ancient-power""]","[114, 266]"
115,kangaskhan,"[""early-bird"", ""scrappy""]",inner-focus,105,95,80,40,80,90,"[""NORMAL""]",[1],[100],[115]
116,horsea,"[""swift-swim"", ""sniper""]",damp,30,40,70,70,25,60,"[""WATER""]",[1],[31],"[116, 117, 230]"
117,seadra,"[""poison-point"", ""sniper""]",damp,55,65,95,95,45,85,"[""WATER""]",[32],"[50, ""dragon scale""]","[116, 117, 230]"
118,goldeen,"[""swift-swim"", ""water-veil""]",lightning-rod,45,67,60,35,50,63,"[""WATER""]",[1],[32],"[118, 119]"
119,seaking,"[""swift-swim"", ""water-veil""]",lightning-rod,80,92,65,65,80,68,"[""WATER""]",[33],[100],"[118, 119]"
120,staryu,"[""illuminate"", ""natural-cure""]",analytic,30,45,55,70,55,85,"[""WATER""]",[1],"[""water-stone""]","[120, 121]"
121,starmie,"[""illuminate"", ""natural-cure""]",analytic,60,75,85,100,85,115,"[""WATER"", ""PSYCHIC""]","[""water-stone""]",[100],"[120, 121]"
122,mr-mime,"[""soundproof"", ""filter""]",technician,40,45,65,100,120,90,"[""PSYCHIC"", ""FAIRY""]","[""mimic""]",[100],"[258, 122]"
123,scyther,"[""swarm"", ""technician""]",steadfast,70,110,80,55,80,105,['BUG'],[1],"[40, ""metal coat""]","[123, 212]"
124,jynx,"[""oblivious"", ""forewarn""]",dry-skin,65,50,35,115,95,95,"[""ICE"", ""PSYCHIC""]",[30],[100],"[238, 124]"
125,electabuzz,"[""static""]",vital-spirit,65,83,57,95,85,105,"[""ELECTRIC""]",[25],"[50, ""electirizer""]","[239, 125, 267]"
126,magmar,"[""flame-body""]",vital-spirit,65,95,57,100,85,93,"[""FIRE""]",[25],"[50, ""magmarizer""]","[240, 126, 268]"
127,pinsir,"[""hyper-cutter"", ""mold-breaker""]",moxie,65,125,100,55,70,85,"[""BUG""]",[1],[100],[127]
128,tauros,"[""intimidate"", ""anger-point""]",sheer-force,75,100,95,40,70,110,"[""NORMAL""]",[1],[100],[128]
129,magikarp,"[""swift-swim""]",rattled,20,10,55,15,20,80,"[""WATER""]",[1],[19],"[129, 130]"
130,gyarados,"[""intimidate""]",moxie,95,125,79,60,100,81,['WATER'],[20],[100],"[129, 130]"
131,lapras,"[""water-absorb"", ""shell-armor""]",hydration,130,85,80,85,95,60,"[""WATER"", ""ICE""]",[1],[100],[131]
132,ditto,"[""limber""]",imposter,48,48,48,48,48,48,"[""NORMAL""]",[1],[100],[132]
133,eevee,"[""run-away"", ""adaptability""]",anticipation,55,55,50,45,65,55,"[""NORMAL""]",[1],"[[""water-stone""], [""thunder-stone""], [""fire-stone""], [""sun stone""], [""moon stone""], [""leaf stone""], [""ice stone""], [""shiny stone""]]","[133, 134, 135, 136, 196, 197, 271, 272, 339]"
134,vaporeon,"[""water-absorb""]",hydration,130,65,60,110,95,65,"[""WATER""]","[""water-stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
135,jolteon,"[""volt-absorb""]",quick-feet,65,65,60,110,95,130,"[""ELECTRIC""]","[""thunder-stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
136,flareon,"[""flash-fire""]",guts,65,130,60,95,110,65,"[""FIRE""]","[""fire-stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
137,porygon,"[""trace"", ""download""]",analytic,65,60,70,85,75,40,"[""NORMAL""]",[1],"[""upgrade""]","[137, 233, 275]"
138,omanyte,"[""swift-swim"", ""shell-armor""]",weak-armor,35,40,100,90,55,35,"[""WATER"", ""ROCK""]",[1],[39],"[138, 139]"
139,omastar,"[""swift-swim"", ""shell-armor""]",weak-armor,70,60,125,115,70,55,"[""WATER"", ""ROCK""]",[40],[100],"[138, 139]"
140,kabuto,"[""swift-swim"", ""battle-armor""]",weak-armor,30,80,90,55,45,55,"[""ROCK"", ""WATER""]",[1],[39],"[140, 141]"
141,kabutops,"[""swift-swim"", ""battle-armor""]",weak-armor,60,115,105,65,70,80,"[""ROCK"", ""WATER""]",[40],[100],"[140, 141]"
142,aerodactyl,"[""rock-head"", ""pressure""]",unnerve,80,105,65,60,75,130,"[""ROCK"", ""FLYING""]",[1],[100],[142]
143,snorlax,"[""immunity"", ""thick-fat""]",gluttony,160,110,65,65,110,30,"[""NORMAL""]",[30],[100],"[260, 143]"
144,articuno,"[""pressure""]",snow-cloak,90,85,100,95,125,85,['ICE'],[1],[100],[144]
145,zapdos,"[""pressure""]",static,90,90,85,125,90,100,['ELECTRIC'],[1],[100],[145]
146,moltres,"[""pressure""]",flame-body,90,100,90,125,85,90,['FIRE'],[1],[100],[146]
147,dratini,"[""shed-skin""]",marvel-scale,41,64,45,50,50,50,"[""DRAGON""]",[1],[29],"[147, 148, 149]"
148,dragonair,"[""shed-skin""]",marvel-scale,61,84,65,70,70,70,"[""DRAGON""]",[30],[54],"[147, 148, 149]"
149,dragonite,"[""inner-focus""]",multiscale,91,134,95,100,100,80,['DRAGON'],[55],[100],"[147, 148, 149]"
150,mewtwo,"[""pressure""]",unnerve,106,110,90,154,90,130,"[""PSYCHIC""]",[1],[100],[150]
151,mew,"[""synchronize""]",,100,100,100,100,100,100,"[""PSYCHIC""]",[1],[100],[151]
152,chikorita,"[""overgrow""]",leaf-guard,45,49,65,49,65,45,"[""GRASS""]",[1],[15],"[152, 153, 154]"
153,bayleef,"[""overgrow""]",leaf-guard,60,62,80,63,80,60,"[""GRASS""]",[16],[31],"[152, 153, 154]"
154,meganium,"[""overgrow""]",leaf-guard,80,82,100,83,100,80,"[""GRASS""]",[32],[100],"[152, 153, 154]"
155,cyndaquil,"[""blaze""]",flash-fire,39,52,43,60,50,65,"[""FIRE""]",[1],[13],"[155, 156, 157]"
156,quilava,"[""blaze""]",flash-fire,58,64,58,80,65,80,"[""FIRE""]",[14],[35],"[155, 156, 157]"
157,typhlosion,"[""blaze""]",flash-fire,78,84,78,109,85,100,"[""FIRE""]",[36],[100],"[155, 156, 157]"
158,totodile,"[""torrent""]",sheer-force,50,65,64,44,48,43,"[""WATER""]",[1],[17],"[158, 159, 160]"
159,croconaw,"[""torrent""]",sheer-force,65,80,80,59,63,58,"[""WATER""]",[18],[29],"[158, 159, 160]"
160,feraligatr,"[""torrent""]",sheer-force,85,105,100,79,83,78,"[""WATER""]",[30],[100],"[158, 159, 160]"
161,sentret,"[""run-away"", ""keen-eye""]",frisk,35,46,34,35,45,20,"[""NORMAL""]",[1],[14],"[161, 162]"
162,furret,"[""run-away"", ""keen-eye""]",frisk,85,76,64,45,55,90,"[""NORMAL""]",[15],[100],"[161, 162]"
163,hoothoot,"[""insomnia"", ""keen-eye""]",tinted-lens,60,30,30,36,56,50,['FLYING'],[1],[19],"[163, 164]"
164,noctowl,"[""insomnia"", ""keen-eye""]",tinted-lens,100,50,50,86,96,70,['FLYING'],[20],[100],"[163, 164]"
165,ledyba,"[""swarm"", ""early-bird""]",rattled,40,20,30,40,80,55,"[""BUG"", ""FLYING""]",[1],[17],"[165, 166]"
166,ledian,"[""swarm"", ""early-bird""]",iron-fist,55,35,50,55,110,85,"[""BUG"", ""FLYING""]",[18],[100],"[165, 166]"
167,spinarak,"[""swarm"", ""insomnia""]",sniper,40,60,40,40,40,30,"[""BUG"", ""POISON""]",[1],[21],"[167, 168]"
168,ariados,"[""swarm"", ""insomnia""]",sniper,70,90,70,60,70,40,"[""BUG"", ""POISON""]",[22],[100],"[167, 168]"
169,crobat,"[""inner-focus""]",infiltrator,85,90,80,70,80,130,"[""POISON"", ""FLYING""]",[40],[100],"[41, 42, 169]"
170,chinchou,"[""volt-absorb"", ""illuminate""]",water-absorb,75,38,38,56,56,67,"[""WATER"", ""ELECTRIC""]",[1],[26],"[170, 171]"
171,lanturn,"[""volt-absorb"", ""illuminate""]",water-absorb,125,58,58,76,76,67,"[""WATER"", ""ELECTRIC""]",[27],[100],"[170, 171]"
172,pichu,"[""static""]",lightning-rod,20,40,15,35,35,60,"[""ELECTRIC""]",[1],[15],"[172, 25, 26]"
173,cleffa,"[""cute-charm"", ""magic-guard""]",friend-guard,50,25,28,45,55,15,"[""FAIRY""]",[1],[15],"[173, 35, 36]"
174,igglybuff,"[""cute-charm"", ""competitive""]",friend-guard,90,30,15,40,20,15,"[""NORMAL"", ""FAIRY""]",[1],[15],"[174, 39, 40]"
175,togepi,"[""hustle"", ""serene-grace""]",super-luck,35,20,65,40,65,20,"[""FAIRY""]",[1],[15],"[175, 176, 269]"
176,togetic,"[""hustle"", ""serene-grace""]",super-luck,55,40,85,80,105,40,"[""FAIRY"", ""FLYING""]",[15],"[""shiny-stone""]","[175, 176, 269]"
177,natu,"[""synchronize"", ""early-bird""]",magic-bounce,40,50,45,70,45,70,"[""PSYCHIC"", ""FLYING""]",[1],[24],"[177, 178]"
178,xatu,"[""synchronize"", ""early-bird""]",magic-bounce,65,75,70,95,70,95,"[""PSYCHIC"", ""FLYING""]",[25],[100],"[177, 178]"
179,mareep,"[""static""]",plus,55,40,40,65,45,35,"[""ELECTRIC""]",[1],[14],"[179, 180, 181]"
180,flaaffy,"[""static""]",plus,70,55,55,80,60,45,"[""ELECTRIC""]",[15],[29],"[179, 180, 181]"
181,ampharos,"[""static""]",plus,90,75,85,115,90,55,"[""ELECTRIC""]",[30],[100],"[179, 180, 181]"
182,bellossom,"[""chlorophyll""]",healer,75,80,95,90,100,50,"[""GRASS""]","[""sun-stone""]",[100],"[43, 44, 45, 182]"
183,marill,"[""thick-fat"", ""huge-power""]",sap-sipper,70,20,50,20,50,40,"[""WATER"", ""FAIRY""]",[15],[17],"[252, 183, 184]"
184,azumarill,"[""thick-fat"", ""huge-power""]",sap-sipper,100,50,80,60,80,50,"[""WATER"", ""FAIRY""]",[18],[100],"[252, 183, 184]"
185,sudowoodo,"[""sturdy"", ""rock-head""]",rattled,70,100,115,30,65,30,"[""ROCK""]","[""mimic""]",[100],"[257, 185]"
186,politoed,"[""water-absorb"", ""damp""]",drizzle,90,75,75,90,100,70,"[""WATER""]","[37, ""king's rock""]",[100],"[60, 61, 62, 186]"
187,hoppip,"[""chlorophyll"", ""leaf-guard""]",infiltrator,35,35,40,35,55,50,"[""GRASS"", ""FLYING""]",[1],[17],"[187, 188, 189]"
188,skiploom,"[""chlorophyll"", ""leaf-guard""]",infiltrator,55,45,50,45,65,80,"[""GRASS"", ""FLYING""]",[18],[26],"[187, 188, 189]"
189,jumpluff,"[""chlorophyll"", ""leaf-guard""]",infiltrator,75,55,70,55,95,110,"[""GRASS"", ""FLYING""]",[27],[100],"[187, 188, 189]"
190,aipom,"[""run-away"", ""pickup""]",skill-link,55,70,55,40,55,85,"[""NORMAL""]",[1],"[""double-hit""]","[190, 254]"
191,sunkern,"[""chlorophyll"", ""solar-power""]",early-bird,30,30,30,30,30,30,"[""GRASS""]",[1],"[""sun-stone""]","[191, 192]"
192,sunflora,"[""chlorophyll"", ""solar-power""]",early-bird,75,75,55,105,85,30,"[""GRASS""]","[""sun-stone""]",[100],"[191, 192]"
193,yanma,"[""speed-boost"", ""compound-eyes""]",frisk,65,65,45,75,45,95,"[""BUG"", ""FLYING""]",[1],"[""ancient-power""]","[193, 270]"
